-- Merging decision tree log ---
application
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:14:5-74:19
	android:maxSdkVersion
		ADDED from [:photo_manager] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:11:5-81
MERGED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
MERGED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-15:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-35
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:12:5-66
MERGED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:12:5-66
MERGED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:12:5-66
MERGED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:12:22-64
queries
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:80:5-85:15
MERGED from [com.github.droibit:customtabslauncher:2.0.0-rc01] /home/amit_verma/.gradle/caches/transforms-3/cb906aa319e1c6eadf6e8cf83cb36499/transformed/jetified-customtabslauncher-2.0.0-rc01/AndroidManifest.xml:7:5-11:15
MERGED from [com.github.droibit:customtabslauncher:2.0.0-rc01] /home/amit_verma/.gradle/caches/transforms-3/cb906aa319e1c6eadf6e8cf83cb36499/transformed/jetified-customtabslauncher-2.0.0-rc01/AndroidManifest.xml:7:5-11:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:81:9-84:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:82:13-72
	android:name
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:82:21-70
data
ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:83:13-50
	android:mimeType
		ADDED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml:83:19-48
uses-sdk
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/amit_verma/Desktop/quad_work/new/stringly_app/android/app/src/main/AndroidManifest.xml
MERGED from [:agent_dart] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/agent_dart/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:agent_dart] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/agent_dart/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android_camerax] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_custom_tabs_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_custom_tabs_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_custom_tabs_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_custom_tabs_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:geocoding_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:photo_manager] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:uni_links] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/uni_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:uni_links] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/uni_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/workmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] /home/amit_verma/Desktop/quad_work/new/stringly_app/build/workmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-video:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/8648a69fd6e1ccd3f3d1871319bc55db/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/8648a69fd6e1ccd3f3d1871319bc55db/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/bd608095da1a209bbb0d8389b168df5f/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/bd608095da1a209bbb0d8389b168df5f/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/0fc20aa988ac907da9dbc7e2542537aa/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/088b3704b8a8ea73300078a846a2958c/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /home/amit_verma/.gradle/caches/transforms-3/088b3704b8a8ea73300078a846a2958c/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/amit_verma/.gradle/caches/transforms-3/c6411ee45542fff6af9b56d955ed42fb/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/amit_verma/.gradle/caches/transforms-3/c6411ee45542fff6af9b56d955ed42fb/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.19.1] /home/amit_verma/.gradle/caches/transforms-3/777f291aced74f5b248bd4995c372376/transformed/jetified-flutter_sound_core-9.19.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/amit_verma/.gradle/caches/transforms-3/3f5a9fb844399c119165943cd8a2e195/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/amit_verma/.gradle/caches/transforms-3/3f5a9fb844399c119165943cd8a2e195/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.droibit:customtabslauncher:2.0.0-rc01] /home/amit_verma/.gradle/caches/transforms-3/cb906aa319e1c6eadf6e8cf83cb36499/transformed/jetified-customtabslauncher-2.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.droibit:customtabslauncher:2.0.0-rc01] /home/amit_verma/.gradle/caches/transforms-3/cb906aa319e1c6eadf6e8cf83cb36499/transformed/jetified-customtabslauncher-2.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] /home/amit_verma/.gradle/caches/transforms-3/3ffd36b1a5c11c1783e729951e8cc123/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /home/amit_verma/.gradle/caches/transforms-3/3ffd36b1a5c11c1783e729951e8cc123/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/bf01eaf28308190c3c53b0013cbf66ea/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/amit_verma/.gradle/caches/transforms-3/bf01eaf28308190c3c53b0013cbf66ea/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/amit_verma/.gradle/caches/transforms-3/b122cdad94bf2b7f827c6ca3dec574a0/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/amit_verma/.gradle/caches/transforms-3/e6bff7c653e72ec7020f7dc7fbebb07c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/amit_verma/.gradle/caches/transforms-3/e6bff7c653e72ec7020f7dc7fbebb07c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dad0c706708751521beaada2e9b3cd08/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dad0c706708751521beaada2e9b3cd08/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/525a8269508789d3e3ca29304856a2e8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/711aa53548a59f80fb5e2cc3d2a7dd9e/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dd81928a12cf763c45348180218acc13/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/dd81928a12cf763c45348180218acc13/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/amit_verma/.gradle/caches/transforms-3/afd1826f14e37542d56e3cf83ddc4cea/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/4d8b33df54d7a9622be1695c672f6b74/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/c98450b8eda9550b8608392787612523/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/c98450b8eda9550b8608392787612523/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/b12d12f617900394e35a3c3e34b9a3bf/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/b12d12f617900394e35a3c3e34b9a3bf/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/61bcd748430328442901cabafd436ae9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/amit_verma/.gradle/caches/transforms-3/61bcd748430328442901cabafd436ae9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/a1c0a1441b7653334171096654c3da8c/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/bb055a4988e2cc32a6f4f973e5a2694d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/amit_verma/.gradle/caches/transforms-3/bb055a4988e2cc32a6f4f973e5a2694d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/0528995635e836aac4a82697d9d351b0/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/07b1edd6b4c3f52acd8851f04af327cf/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/amit_verma/.gradle/caches/transforms-3/07b1edd6b4c3f52acd8851f04af327cf/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/amit_verma/.gradle/caches/transforms-3/1df1f1d6fb052351b151541f5a5b312a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/amit_verma/.gradle/caches/transforms-3/1df1f1d6fb052351b151541f5a5b312a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amit_verma/.gradle/caches/transforms-3/405d265b350c9ab4e5ac6e81c2258e00/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amit_verma/.gradle/caches/transforms-3/405d265b350c9ab4e5ac6e81c2258e00/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
